 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:24:14 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_334_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_315_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_313_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_311_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_309_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_307_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_305_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_303_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_301_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_299_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_297_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_295_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_293_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_291_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_289_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   197                                                                                                        
  activations                     :   365873                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     -------------------------------------------------------------------------------
     nb sample(s)                   :   1                                           
     duration                       :   10.584 ms by sample (10.584/10.584/0.000)   
     CPU cycles                     :   [1,189,685 1,361,925 5,915,698]             
     network initialize time (ms)   :   0.011                                       
     -------------------------------------------------------------------------------
      
      Inference time per node
      --------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                      dur (ms)       %     cumul  CPU cycles                            name                 
      --------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                        0.105   1.00%     1.00%  [    24,031     56,757      3,568 ]   EpochBlock_1         
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 3}
   ops                    : 3840
   compute cycles         : 1920 (max_cycles=2400)
   ops/cycle              : 1.6 GOPS (ideal=2.0)
   mem accesses           : [npuRAM4: r=7680, w=1920]
 [target]
   duration               : 0.024ms (0.2%) total=10.589ms
   mcu cycles             : [12648, 3961, 2200] -> 0.016,0.005,0.003 ms (mcu_freq=800MHz), 0.024ms
   core npu cycles        : 5021 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2621 (52.20%)
   compute cycles ratio   : 8.07% (core only: 38.24%)
   busif 0                : r=3840     w=15360    rburst[1,2,4,8]x8=(0,0,120,0) wburst[1,2,4,8]x8=(1920,0,0,0) -> 3.82 GB/s
   busif 1                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,120,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 764.79 MB/s
   busif (total)          : r=7680       w=15360      -> 4.59 GB/s
   ops/cycle              : 0.2 GOPS (core only: 0.8)
   strg engines           : 112.53% (id=8)
    active                : STRENG.2.i: busif=0, 5193 cycles, [npuRAM4:3840], 103%
    active                : STRENG.8.i: busif=1, 5650 cycles, [npuRAM4:3840], 113%
    active                : STRENG.0.o: busif=0, 4616 cycles, [npuRAM4:1920], 92%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=1920       -> 1.91 GB/s
    total                 : r=7680       w=1920       -> 1.91 GB/s
 
 ------------------------------------------------------------
   EpochBlock_45 (c_idx=49, num=45:45, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 78720
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=1200, w=0] [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.022ms (0.2%) total=10.589ms
   mcu cycles             : [13012, 2490, 2137] -> 0.016,0.003,0.003 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 3205 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1285 (40.09%)
   compute cycles ratio   : 8.60% (core only: 59.91%)
   busif 0                : r=3568     w=0        rburst[1,2,4,8]x8=(102,96,0,19) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.11 GB/s
   busif 1                : r=0        w=2304     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(96,96,0,0) -> 718.88 MB/s
   busif (total)          : r=3568       w=2304       -> 1.83 GB/s
   ops/cycle              : 3.5 GOPS (core only: 24.6)
   strg engines           : 112.04% (id=3)
    active                : STRENG.1.i: busif=0, 3584 cycles, [npuRAM5:1200], 112%
    active                : STRENG.3.i: busif=0, 3591 cycles, [npuRAM4:1920], 112%
    active                : STRENG.7.o: busif=1, 2701 cycles, [npuRAM4:1920], 84%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1200       w=0          -> 374.41 MB/s
    npuRAM4               : r=1920       w=1920       -> 1.20 GB/s
    total                 : r=3120       w=1920       -> 1.57 GB/s
 
 ------------------------------------------------------------
   EpochBlock_46 (c_idx=50, num=46:46, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.mul': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 4}
   ops                    : 1920
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.021ms (0.2%) total=10.589ms
   mcu cycles             : [11787, 2293, 2798] -> 0.015,0.003,0.003 ms (mcu_freq=800MHz), 0.021ms
   core npu cycles        : 2975 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1055 (35.46%)
   compute cycles ratio   : 8.97% (core only: 64.54%)
   busif 0                : r=0        w=3840     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,60) -> 1.29 GB/s
   busif 1                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.29 GB/s
   busif (total)          : r=3840       w=3840       -> 2.58 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 127.03% (id=8)
    active                : STRENG.7.i: busif=1, 3672 cycles, [npuRAM4:1920], 123%
    active                : STRENG.8.i: busif=1, 3779 cycles, [npuRAM4:1920], 127%
    active                : STRENG.2.o: busif=0, 2641 cycles, [npuRAM4:1920], 89%
    active                : STRENG.4.o: busif=0, 2513 cycles, [npuRAM4:1920], 84%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.58 GB/s
    total                 : r=3840       w=3840       -> 2.58 GB/s
 
 ------------------------------------------------------------
   EpochBlock_48 (c_idx=51, num=48:48, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 5760
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=5760, w=5760]
 [target]
   duration               : 0.012ms (0.1%) total=10.589ms
   mcu cycles             : [2535, 5336, 1584] -> 0.003,0.007,0.002 ms (mcu_freq=800MHz), 0.012ms
   core npu cycles        : 6760 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1000 (14.79%)
   compute cycles ratio   : 47.49% (core only: 85.21%)
   busif 0                : r=5760     w=19200    rburst[1,2,4,8]x8=(0,0,0,90) wburst[1,2,4,8]x8=(1920,240,0,0) -> 3.69 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5760       w=19200      -> 3.69 GB/s
   ops/cycle              : 0.5 GOPS (core only: 0.9)
   strg engines           : 107.25% (id=0)
    active                : STRENG.0.i: busif=0, 7250 cycles, [npuRAM4:5760], 107%
    active                : STRENG.2.o: busif=0, 6022 cycles, [npuRAM4:5760], 89%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5760       w=5760       -> 1.70 GB/s
    total                 : r=5760       w=5760       -> 1.70 GB/s
 
 ------------------------------------------------------------
   EpochBlock_49 (c_idx=52, num=49:49, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5760, w=5760]
 [target]
   duration               : 0.019ms (0.2%) total=10.589ms
   mcu cycles             : [45, 100, 6066] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [3808, 2885, 2499] -> 0.005,0.004,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [3853, 2985, 8565] -> 0.005,0.004,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 3994 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1766 (-44.22%)
   compute cycles ratio   : 28.53% (core only: 144.22%)
   busif 0                : r=5760     w=5760     rburst[1,2,4,8]x8=(0,0,0,90) wburst[1,2,4,8]x8=(0,0,0,90) -> 2.88 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5760       w=5760       -> 2.88 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5760       w=5760       -> 2.88 GB/s
    total                 : r=5760       w=5760       -> 2.88 GB/s
 
 ------------------------------------------------------------
   EpochBlock_51 (c_idx=55, num=51:51, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 5}
   ops                    : 36480
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : 6.3 GOPS (ideal=6.3)
   mem accesses           : [npuRAM5: r=540, w=0] [npuRAM4: r=9600, w=5760]
 [target]
   duration               : 0.031ms (0.3%) total=10.589ms
   mcu cycles             : [15386, 6212, 2813] -> 0.019,0.008,0.004 ms (mcu_freq=800MHz), 0.031ms
   core npu cycles        : 7840 -> 0.008 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2080 (26.53%)
   compute cycles ratio   : 18.75% (core only: 73.47%)
   busif 0                : r=6368     w=6400     rburst[1,2,4,8]x8=(8,0,21,88) wburst[1,2,4,8]x8=(640,80,0,0) -> 1.63 GB/s
   busif 1                : r=30720    w=3840     rburst[1,2,4,8]x8=(3840,0,0,0) wburst[1,2,4,8]x8=(0,0,120,0) -> 4.41 GB/s
   busif (total)          : r=37088      w=10240      -> 6.04 GB/s
   ops/cycle              : 1.2 GOPS (core only: 4.7)
   strg engines           : 109.69% (id=0)
    active                : STRENG.0.i: busif=0, 8600 cycles, [npuRAM4:5760], 110%
    active                : STRENG.1.i: busif=0, 3461 cycles, [npuRAM5:540], 44%
    active                : STRENG.6.i: busif=1, 7388 cycles, [npuRAM4:3840], 94%
    active                : STRENG.4.o: busif=0, 6820 cycles, [npuRAM4:1920], 87%
    active                : STRENG.7.o: busif=1, 7343 cycles, [npuRAM4:3840], 94%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=540        w=0          -> 68.88 MB/s
    npuRAM4               : r=9600       w=5760       -> 1.96 GB/s
    total                 : r=10140      w=5760       -> 2.03 GB/s
 
 ------------------------------------------------------------
   EpochBlock_52 (c_idx=56, num=52:52, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 78720
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=1200, w=0] [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.023ms (0.2%) total=10.589ms
   mcu cycles             : [13564, 2615, 2151] -> 0.017,0.003,0.003 ms (mcu_freq=800MHz), 0.023ms
   core npu cycles        : 3345 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1425 (42.60%)
   compute cycles ratio   : 8.29% (core only: 57.40%)
   busif 0                : r=2304     w=0        rburst[1,2,4,8]x8=(96,96,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 688.79 MB/s
   busif 1                : r=1264     w=2304     rburst[1,2,4,8]x8=(4,1,0,19) wburst[1,2,4,8]x8=(96,96,0,0) -> 1.07 GB/s
   busif (total)          : r=3568       w=2304       -> 1.76 GB/s
   ops/cycle              : 3.4 GOPS (core only: 23.5)
   strg engines           : 114.26% (id=5)
    active                : STRENG.2.i: busif=0, 3610 cycles, [npuRAM4:1920], 108%
    active                : STRENG.5.i: busif=1, 3822 cycles, [npuRAM5:1200], 114%
    active                : STRENG.8.o: busif=1, 2811 cycles, [npuRAM4:1920], 84%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1200       w=0          -> 358.74 MB/s
    npuRAM4               : r=1920       w=1920       -> 1.15 GB/s
    total                 : r=3120       w=1920       -> 1.51 GB/s
 
 ------------------------------------------------------------
   EpochBlock_54 (c_idx=57, num=54:54, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 9600
   compute cycles         : 9600 (max_cycles=12000)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=9600, w=9600]
 [target]
   duration               : 0.017ms (0.2%) total=10.589ms
   mcu cycles             : [2721, 9513, 1563] -> 0.003,0.012,0.002 ms (mcu_freq=800MHz), 0.017ms
   core npu cycles        : 11945 -> 0.012 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -55 (-0.46%)
   compute cycles ratio   : 54.82% (core only: 80.37%)
   busif 0                : r=9600     w=76800    rburst[1,2,4,8]x8=(0,0,2,149) wburst[1,2,4,8]x8=(9600,0,0,0) -> 7.23 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=9600       w=76800      -> 7.23 GB/s
   ops/cycle              : 0.5 GOPS (core only: 0.8)
   strg engines           : 92.91% (id=4)
    active                : STRENG.4.i: busif=0, 11098 cycles, [npuRAM4:9600], 93%
    active                : STRENG.0.o: busif=0, 9862 cycles, [npuRAM4:9600], 83%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=9600       w=9600       -> 1.61 GB/s
    total                 : r=9600       w=9600       -> 1.61 GB/s
 
 ------------------------------------------------------------
   EpochBlock_55 (c_idx=58, num=55:55, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 9600 (max_cycles=9600)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=9600, w=9600]
 [target]
   duration               : 0.023ms (0.2%) total=10.589ms
   mcu cycles             : [45, 69, 7955] -> 0.000,0.000,0.010 ms (mcu_freq=800MHz), 0.010ms
   extra mcu              : [3786, 3860, 2431] -> 0.005,0.005,0.003 ms (mcu_freq=800MHz), 0.013ms
   total mcu              : [3831, 3929, 10386] -> 0.005,0.005,0.013 ms (mcu_freq=800MHz)
   core npu cycles        : 5219 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -4381 (-83.94%)
   compute cycles ratio   : 41.04% (core only: 183.94%)
   busif 0                : r=9600     w=9600     rburst[1,2,4,8]x8=(0,0,4,148) wburst[1,2,4,8]x8=(0,0,2,149) -> 3.68 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=9600       w=9600       -> 3.68 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=9600       w=9600       -> 3.68 GB/s
    total                 : r=9600       w=9600       -> 3.68 GB/s
 
 ------------------------------------------------------------
   EpochBlock_57 (c_idx=61, num=57:57, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 11520 (max_cycles=15600)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=60, w=0] [npuRAM4: r=17280, w=19200]
 [target]
   duration               : 0.032ms (0.3%) total=10.589ms
   mcu cycles             : [10110, 13451, 2430] -> 0.013,0.017,0.003 ms (mcu_freq=800MHz), 0.032ms
   core npu cycles        : 16900 -> 0.017 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1300 (7.69%)
   compute cycles ratio   : 35.24% (core only: 68.17%)
   busif 0                : r=0        w=99840    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(11520,0,120,60) -> 5.91 GB/s
   busif 1                : r=71168    w=0        rburst[1,2,4,8]x8=(7684,0,61,121) wburst[1,2,4,8]x8=(0,0,0,0) -> 4.21 GB/s
   busif (total)          : r=71168      w=99840      -> 10.12 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 77.03% (id=1)
    active                : STRENG.5.i: busif=1, 11274 cycles, [npuRAM4:7680], 67%
    active                : STRENG.8.i: busif=1, 12888 cycles, [npuRAM4:9600], 76%
    active                : STRENG.9.i: busif=1, 2891 cycles, [npuRAM5:60], 17%
    active                : STRENG.1.o: busif=0, 13018 cycles, [npuRAM4:11520], 77%
    active                : STRENG.2.o: busif=0, 11247 cycles, [npuRAM4:7680], 67%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=60         w=0          -> 3.55 MB/s
    npuRAM4               : r=17280      w=19200      -> 2.16 GB/s
    total                 : r=17340      w=19200      -> 2.16 GB/s
 
 ------------------------------------------------------------
   EpochBlock_58 (c_idx=62, num=58:58, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.spacetodepth': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 11520 (max_cycles=11520)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=11520, w=11520]
 [target]
   duration               : 0.032ms (0.3%) total=10.589ms
   mcu cycles             : [70, 60, 9935] -> 0.000,0.000,0.012 ms (mcu_freq=800MHz), 0.013ms
   extra mcu              : [1826, 12329, 1124] -> 0.002,0.015,0.001 ms (mcu_freq=800MHz), 0.019ms
   total mcu              : [1896, 12389, 11059] -> 0.002,0.015,0.014 ms (mcu_freq=800MHz)
   core npu cycles        : 15655 -> 0.016 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4135 (26.41%)
   compute cycles ratio   : 36.02% (core only: 73.59%)
   busif 0                : r=0        w=11520    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,179) -> 735.87 MB/s
   busif 1                : r=12288    w=0        rburst[1,2,4,8]x8=(192,192,192,24) wburst[1,2,4,8]x8=(0,0,0,0) -> 784.92 MB/s
   busif (total)          : r=12288      w=11520      -> 1.52 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=11520      w=11520      -> 1.47 GB/s
    total                 : r=11520      w=11520      -> 1.47 GB/s
 
 ------------------------------------------------------------
   EpochBlock_59 (c_idx=64, num=59:59, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 11520
   compute cycles         : 11520 (max_cycles=14400)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM5: r=360, w=0] [npuRAM4: r=11520, w=3840]
 [target]
   duration               : 0.027ms (0.3%) total=10.589ms
   mcu cycles             : [5663, 13846, 1836] -> 0.007,0.017,0.002 ms (mcu_freq=800MHz), 0.027ms
   core npu cycles        : 17396 -> 0.017 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2996 (17.22%)
   compute cycles ratio   : 42.88% (core only: 66.22%)
   busif 0                : r=368      w=30720    rburst[1,2,4,8]x8=(2,2,2,4) wburst[1,2,4,8]x8=(3840,0,0,0) -> 1.79 GB/s
   busif 1                : r=92160    w=0        rburst[1,2,4,8]x8=(11520,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 5.30 GB/s
   busif (total)          : r=92528      w=30720      -> 7.08 GB/s
   ops/cycle              : 0.4 GOPS (core only: 0.7)
   strg engines           : 102.95% (id=5)
