 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:42:05 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_269_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_259_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   149                                                                                                        
  activations                     :   377393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   5.312 ms by sample (5.304/5.321/0.006)   
     CPU cycles                     :   [1,148,527 1,422,112 1,679,110]          
     network initialize time (ms)   :   0.009                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.105   1.98%     1.98%  [    23,958     56,787      3,571 ]   EpochBlock_1         
    active                : STRENG.7.o: busif=1, 1323 cycles, [npuRAM4:2880], 34%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5760       w=5760       -> 2.95 GB/s
    total                 : r=5760       w=5760       -> 2.95 GB/s
 
 ------------------------------------------------------------
   EpochBlock_26 (c_idx=26, num=26:26, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 720 (max_cycles=720)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=720, w=720]
 [target]
   duration               : 0.007ms (0.1%) total=5.311ms
   mcu cycles             : [2959, 1275, 1512] -> 0.004,0.002,0.002 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1766 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1046 (59.23%)
   compute cycles ratio   : 9.58% (core only: 40.77%)
   busif 0                : r=720      w=720      rburst[1,2,4,8]x8=(0,1,2,10) wburst[1,2,4,8]x8=(0,1,2,10) -> 815.40 MB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=720        w=720        -> 815.40 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 124.24% (id=0)
    active                : STRENG.0.i: busif=0, 2194 cycles, [npuRAM4:720], 124%
    active                : STRENG.3.o: busif=0, 982 cycles, [npuRAM4:720], 56%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=720        w=720        -> 815.40 MB/s
    total                 : r=720        w=720        -> 815.40 MB/s
 
 ------------------------------------------------------------
   EpochBlock_27 (c_idx=27, num=27:27, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 4320 (max_cycles=4320)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=4320, w=4320]
 [target]
   duration               : 0.039ms (0.7%) total=5.311ms
   mcu cycles             : [111, 33, 31032] -> 0.000,0.000,0.039 ms (mcu_freq=800MHz), 0.039ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_28 (c_idx=28, num=28:28, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 864000
   compute cycles         : 37142 (max_cycles=37142)
   ops/cycle              : 23.3 GOPS (ideal=23.3)
   mem accesses           : [npuRAM5: r=27550, w=0] [npuRAM4: r=6659, w=5638]
 [target]
   duration               : 0.297ms (5.6%) total=5.311ms
   mcu cycles             : [92, 33, 237386] -> 0.000,0.000,0.297 ms (mcu_freq=800MHz), 0.297ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_29 (c_idx=29, num=29:29, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 960 (max_cycles=960)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=960, w=960]
 [target]
   duration               : 0.008ms (0.2%) total=5.311ms
   mcu cycles             : [3237, 1466, 1818] -> 0.004,0.002,0.002 ms (mcu_freq=800MHz), 0.008ms
   core npu cycles        : 1983 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1023 (51.59%)
   compute cycles ratio   : 11.31% (core only: 48.41%)
   busif 0                : r=960      w=0        rburst[1,2,4,8]x8=(0,0,2,14) wburst[1,2,4,8]x8=(0,0,0,0) -> 484.11 MB/s
   busif 1                : r=0        w=960      rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,14) -> 484.11 MB/s
   busif (total)          : r=960        w=960        -> 968.23 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 125.47% (id=3)
    active                : STRENG.3.i: busif=0, 2488 cycles, [npuRAM4:960], 125%
    active                : STRENG.9.o: busif=1, 1223 cycles, [npuRAM4:960], 62%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=960        w=960        -> 968.23 MB/s
    total                 : r=960        w=960        -> 968.23 MB/s
 
 ------------------------------------------------------------
   EpochBlock_30 (c_idx=30, num=30:30, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.sub': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'ARITH_ACC': 1, 'STR_ENG': 4}
   ops                    : 1440
   compute cycles         : 1440 (max_cycles=2925)
   ops/cycle              : 0.5 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3600, w=3600]
 [target]
   duration               : 0.014ms (0.3%) total=5.311ms
   mcu cycles             : [5027, 3866, 2187] -> 0.006,0.005,0.003 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 4992 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2067 (41.41%)
   compute cycles ratio   : 10.16% (core only: 28.85%)
   busif 0                : r=1440     w=3456     rburst[1,2,4,8]x8=(0,0,1,22) wburst[1,2,4,8]x8=(288,72,0,0) -> 980.77 MB/s
   busif 1                : r=17280    w=2160     rburst[1,2,4,8]x8=(2160,0,0,0) wburst[1,2,4,8]x8=(0,45,45,0) -> 3.89 GB/s
   busif (total)          : r=18720      w=5616       -> 4.88 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.3)
   strg engines           : 110.94% (id=1)
    active                : STRENG.1.i: busif=0, 5538 cycles, [npuRAM4:1440], 111%
    active                : STRENG.6.i: busif=1, 4294 cycles, [npuRAM4:2160], 86%
    active                : STRENG.3.o: busif=0, 1813 cycles, [npuRAM4:1440], 36%
    active                : STRENG.9.o: busif=1, 4299 cycles, [npuRAM4:2160], 86%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3600       w=3600       -> 1.44 GB/s
    total                 : r=3600       w=3600       -> 1.44 GB/s
 
 ------------------------------------------------------------
   EpochBlock_31 (c_idx=31, num=31:31, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1440 (max_cycles=1440)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1440, w=1440]
 [target]
   duration               : 0.016ms (0.3%) total=5.311ms
   mcu cycles             : [132, 33, 4239] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [4256, 1813, 2411] -> 0.005,0.002,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4388, 1846, 6650] -> 0.005,0.002,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 2614 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1174 (44.91%)
   compute cycles ratio   : 8.54% (core only: 55.09%)
   busif 0                : r=1440     w=1440     rburst[1,2,4,8]x8=(0,2,2,21) wburst[1,2,4,8]x8=(0,2,4,20) -> 1.10 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=1440       w=1440       -> 1.10 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1440       w=1440       -> 1.10 GB/s
    total                 : r=1440       w=1440       -> 1.10 GB/s
 
 ------------------------------------------------------------
   EpochBlock_33 (c_idx=34, num=33:33, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.conv': 1, 'hw.add': 2, 'hw.dmain': 4, 'hw.dmaout': 3}
   processor units        : {'NULL': 1, 'CONV_ACC': 1, 'ARITH_ACC': 2, 'STR_ENG': 7}
   ops                    : 519360
   compute cycles         : 16200 (max_cycles=16200)
   ops/cycle              : 32.1 GOPS (ideal=32.1)
   mem accesses           : [npuRAM5: r=16200, w=0] [npuRAM4: r=19440, w=19920]
 [target]
   duration               : 0.045ms (0.9%) total=5.311ms
   mcu cycles             : [18049, 14582, 3691] -> 0.023,0.018,0.005 ms (mcu_freq=800MHz), 0.045ms
   core npu cycles        : 18419 -> 0.018 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2219 (12.05%)
   compute cycles ratio   : 35.36% (core only: 87.95%)
   busif 0                : r=17280    w=19200    rburst[1,2,4,8]x8=(0,180,90,180) wburst[1,2,4,8]x8=(160,220,90,180) -> 1.98 GB/s
   busif 1                : r=36424    w=720      rburst[1,2,4,8]x8=(721,0,90,434) wburst[1,2,4,8]x8=(0,45,0,0) -> 2.02 GB/s
   busif (total)          : r=53704      w=19920      -> 4.00 GB/s
   ops/cycle              : 11.3 GOPS (core only: 28.2)
   strg engines           : 105.33% (id=9)
    active                : STRENG.2.i: busif=0, 18986 cycles, [npuRAM4:192], 103%
    active                : STRENG.5.i: busif=1, 3351 cycles, [npuRAM4:720], 18%
    active                : STRENG.6.i: busif=1, 18428 cycles, [npuRAM5:16200], 100%
    active                : STRENG.9.i: busif=1, 19400 cycles, [npuRAM4:1440], 105%
    active                : STRENG.0.o: busif=0, 18237 cycles, [npuRAM4:960], 99%
    active                : STRENG.1.o: busif=0, 18109 cycles, [npuRAM4:192], 98%
    active                : STRENG.8.o: busif=1, 3352 cycles, [npuRAM4:720], 18%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=16200      w=0          -> 879.53 MB/s
    npuRAM4               : r=19440      w=19920      -> 2.14 GB/s
    total                 : r=35640      w=19920      -> 3.02 GB/s
 
 ------------------------------------------------------------
   EpochBlock_34 (c_idx=35, num=34:34, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.019ms (0.4%) total=5.311ms
   mcu cycles             : [150, 33, 14918] -> 0.000,0.000,0.019 ms (mcu_freq=800MHz), 0.019ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_35 (c_idx=36, num=35:35, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 1, 'hw.add': 2, 'hw.dmain': 1, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 3}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=3840]
 [target]
   duration               : 0.021ms (0.4%) total=5.311ms
   mcu cycles             : [11641, 2345, 2549] -> 0.015,0.003,0.003 ms (mcu_freq=800MHz), 0.021ms
   core npu cycles        : 3047 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1127 (36.99%)
   compute cycles ratio   : 9.14% (core only: 63.01%)
   busif 0                : r=1920     w=2048     rburst[1,2,4,8]x8=(0,0,2,29) wburst[1,2,4,8]x8=(32,32,32,4) -> 1.30 GB/s
   busif 1                : r=0        w=1920     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,30) -> 630.13 MB/s
   busif (total)          : r=1920       w=3968       -> 1.93 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 122.19% (id=1)
    active                : STRENG.1.i: busif=0, 3723 cycles, [npuRAM4:1920], 122%
    active                : STRENG.3.o: busif=0, 2531 cycles, [npuRAM4:3840], 83%
    active                : STRENG.9.o: busif=1, 2412 cycles, [npuRAM4:1920], 79%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=3840       -> 1.89 GB/s
    total                 : r=1920       w=3840       -> 1.89 GB/s
 
 ------------------------------------------------------------
   EpochBlock_36 (c_idx=37, num=36:36, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 1, 'hw.add': 1, 'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 2}
   ops                    : 1920
   compute cycles         : 1920 (max_cycles=2400)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.018ms (0.3%) total=5.311ms
   mcu cycles             : [9706, 2510, 2125] -> 0.012,0.003,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 3254 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +854 (26.24%)
   compute cycles ratio   : 10.53% (core only: 59.00%)
   busif 0                : r=1920     w=0        rburst[1,2,4,8]x8=(0,0,0,30) wburst[1,2,4,8]x8=(0,0,0,0) -> 590.04 MB/s
   busif 1                : r=0        w=15360    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(1920,0,0,0) -> 4.72 GB/s
   busif (total)          : r=1920       w=15360      -> 5.31 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 106.48% (id=1)
    active                : STRENG.1.i: busif=0, 3465 cycles, [npuRAM4:1920], 106%
    active                : STRENG.8.o: busif=1, 2421 cycles, [npuRAM4:1920], 74%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.18 GB/s
    total                 : r=1920       w=1920       -> 1.18 GB/s
 
 ------------------------------------------------------------
   EpochBlock_37 (c_idx=38, num=37:37, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'STR_ENG': 5}
   ops                    : 42240
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 22.0 GOPS (ideal=22.0)
   mem accesses           : [npuRAM5: r=660, w=0] [npuRAM4: r=1920, w=3840]
 [target]
   duration               : 0.015ms (0.3%) total=5.311ms
   mcu cycles             : [5679, 3904, 2769] -> 0.007,0.005,0.003 ms (mcu_freq=800MHz), 0.015ms
   core npu cycles        : 4965 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +3045 (61.33%)
   compute cycles ratio   : 12.26% (core only: 38.67%)
   busif 0                : r=792      w=3840     rburst[1,2,4,8]x8=(13,1,1,10) wburst[1,2,4,8]x8=(0,0,120,0) -> 932.93 MB/s
   busif 1                : r=1920     w=3840     rburst[1,2,4,8]x8=(0,0,60,0) wburst[1,2,4,8]x8=(0,0,120,0) -> 1.16 GB/s
   busif (total)          : r=2712       w=7680       -> 2.09 GB/s
   ops/cycle              : 2.7 GOPS (core only: 8.5)
   strg engines           : 113.49% (id=9)
    active                : STRENG.0.i: busif=0, 2084 cycles, [npuRAM5:360], 42%
    active                : STRENG.1.i: busif=0, 2092 cycles, [npuRAM5:300], 42%
    active                : STRENG.9.i: busif=1, 5635 cycles, [npuRAM4:1920], 113%
    active                : STRENG.3.o: busif=0, 4415 cycles, [npuRAM4:3840], 89%
    active                : STRENG.5.o: busif=1, 4300 cycles, [npuRAM4:3840], 87%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=660        w=0          -> 132.93 MB/s
    npuRAM4               : r=1920       w=3840       -> 1.16 GB/s
    total                 : r=2580       w=3840       -> 1.29 GB/s
 
 ------------------------------------------------------------
   EpochBlock_38 (c_idx=39, num=38:38, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 3}
   ops                    : 3840
   compute cycles         : 1920 (max_cycles=2400)
   ops/cycle              : 1.6 GOPS (ideal=2.0)
   mem accesses           : [npuRAM4: r=7680, w=1920]
 [target]
   duration               : 0.024ms (0.4%) total=5.311ms
   mcu cycles             : [12829, 4041, 2131] -> 0.016,0.005,0.003 ms (mcu_freq=800MHz), 0.024ms
   core npu cycles        : 5190 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2790 (53.76%)
   compute cycles ratio   : 7.97% (core only: 36.99%)
   busif 0                : r=3840     w=15360    rburst[1,2,4,8]x8=(0,0,120,0) wburst[1,2,4,8]x8=(1920,0,0,0) -> 3.70 GB/s
   busif 1                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,120,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 739.88 MB/s
   busif (total)          : r=7680       w=15360      -> 4.44 GB/s
   ops/cycle              : 0.2 GOPS (core only: 0.7)
   strg engines           : 110.12% (id=5)
    active                : STRENG.2.i: busif=0, 5260 cycles, [npuRAM4:3840], 101%
    active                : STRENG.5.i: busif=1, 5715 cycles, [npuRAM4:3840], 110%
    active                : STRENG.1.o: busif=0, 4614 cycles, [npuRAM4:1920], 89%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=1920       -> 1.85 GB/s
    total                 : r=7680       w=1920       -> 1.85 GB/s
 
 ------------------------------------------------------------
   EpochBlock_39 (c_idx=40, num=39:39, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 78720
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=1200, w=0] [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.022ms (0.4%) total=5.311ms
   mcu cycles             : [13047, 2626, 2143] -> 0.016,0.003,0.003 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 3397 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1477 (43.48%)
   compute cycles ratio   : 8.51% (core only: 56.52%)
   busif 0                : r=2304     w=0        rburst[1,2,4,8]x8=(96,96,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 678.25 MB/s
   busif 1                : r=1264     w=2304     rburst[1,2,4,8]x8=(4,1,0,19) wburst[1,2,4,8]x8=(96,96,0,0) -> 1.05 GB/s
   busif (total)          : r=3568       w=2304       -> 1.73 GB/s
   ops/cycle              : 3.5 GOPS (core only: 23.2)
   strg engines           : 113.34% (id=6)
    active                : STRENG.3.i: busif=0, 3637 cycles, [npuRAM4:1920], 107%
    active                : STRENG.6.i: busif=1, 3850 cycles, [npuRAM5:1200], 113%
    active                : STRENG.9.o: busif=1, 2812 cycles, [npuRAM4:1920], 83%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1200       w=0          -> 353.25 MB/s
    npuRAM4               : r=1920       w=1920       -> 1.13 GB/s
    total                 : r=3120       w=1920       -> 1.48 GB/s
 
 ------------------------------------------------------------
   EpochBlock_40 (c_idx=41, num=40:40, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.mul': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 4}
   ops                    : 1920
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.021ms (0.4%) total=5.311ms
   mcu cycles             : [11830, 2377, 2756] -> 0.015,0.003,0.003 ms (mcu_freq=800MHz), 0.021ms
