 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:27:54 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  I[3/18] 'Input_32_out_0'        :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  I[4/18] 'Input_30_out_0'        :   int8[1,10,1,32], 320 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  I[6/18] 'Input_26_out_0'        :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  I[8/18] 'Input_22_out_0'        :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  I[11/18] 'Input_16_out_0'       :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  I[16/18] 'Input_6_out_0'        :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  O[1/18] 'Quantize_305_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_286_out_0'    :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  O[3/18] 'Quantize_50_out_0'     :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  O[4/18] 'Quantize_284_out_0'    :   int8[1,10,1,32], 320 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_66_out_0'     :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  O[6/18] 'Quantize_282_out_0'    :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_82_out_0'     :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  O[8/18] 'Quantize_280_out_0'    :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_278_out_0'    :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_276_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  O[11/18] 'Quantize_274_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_272_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_270_out_0'   :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_268_out_0'   :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_266_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  O[16/18] 'Quantize_264_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_262_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_260_out_0'   :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  n_nodes                         :   139                                                                                                        
  activations                     :   124993                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   1                                        
     duration                       :   2.598 ms by sample (2.598/2.598/0.000)   
     CPU cycles                     :   [736,585 508,072 833,677]                
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                      name                 
      ---------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.046   1.77%     1.77%  [  13,878   19,331    3,523 ]   EpochBlock_1         
   ops/cycle              : <no ops available>
   strg engines           : 107.48% (id=2)
    active                : STRENG.2.i: busif=0, 6363 cycles, [npuRAM4:1280], 107%
    active                : STRENG.6.i: busif=1, 6050 cycles, [npuRAM4:2560], 102%
    active                : STRENG.7.i: busif=1, 5669 cycles, [npuRAM4:2560], 96%
    active                : STRENG.8.i: busif=1, 6220 cycles, [npuRAM4:1280], 105%
    active                : STRENG.0.o: busif=0, 5661 cycles, [npuRAM4:2560], 96%
    active                : STRENG.4.o: busif=0, 3016 cycles, [npuRAM4:1280], 51%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=3840       -> 1.95 GB/s
    total                 : r=7680       w=3840       -> 1.95 GB/s
 
 ------------------------------------------------------------
   EpochBlock_87 (c_idx=96, num=87:87, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 3, 'hw.mul': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 4, 'STR_ENG': 6}
   ops                    : 52480
   compute cycles         : 800 (max_cycles=900)
   ops/cycle              : 58.3 GOPS (ideal=65.6)
   mem accesses           : [npuRAM5: r=800, w=0] [npuRAM4: r=1920, w=1280]
 [target]
   duration               : 0.025ms (1.0%) total=2.593ms
   mcu cycles             : [13673, 1915, 4201] -> 0.017,0.002,0.005 ms (mcu_freq=800MHz), 0.025ms
   core npu cycles        : 2566 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1666 (64.93%)
   compute cycles ratio   : 3.19% (core only: 31.18%)
   busif 0                : r=2400     w=0        rburst[1,2,4,8]x8=(68,64,0,13) wburst[1,2,4,8]x8=(0,0,0,0) -> 935.31 MB/s
   busif 1                : r=640      w=5760     rburst[1,2,4,8]x8=(0,0,2,9) wburst[1,2,4,8]x8=(640,0,0,10) -> 2.49 GB/s
   busif (total)          : r=3040       w=5760       -> 3.43 GB/s
   ops/cycle              : 2.1 GOPS (core only: 20.5)
   strg engines           : 146.57% (id=0)
    active                : STRENG.0.i: busif=0, 3761 cycles, [npuRAM4:1280], 147%
    active                : STRENG.1.i: busif=0, 3721 cycles, [npuRAM5:800], 145%
    active                : STRENG.2.i: busif=0, 3721 cycles, [npuRAM4:1280], 145%
    active                : STRENG.6.i: busif=1, 2697 cycles, [npuRAM4:640], 105%
    active                : STRENG.5.o: busif=1, 2478 cycles, [npuRAM4:640], 97%
    active                : STRENG.9.o: busif=1, 2298 cycles, [npuRAM4:640], 90%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=800        w=0          -> 311.77 MB/s
    npuRAM4               : r=1920       w=1280       -> 1.25 GB/s
    total                 : r=2720       w=1280       -> 1.56 GB/s
 
 ------------------------------------------------------------
   EpochBlock_88 (c_idx=97, num=88:88, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'STR_ENG': 6}
   ops                    : 14080
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : 22.0 GOPS (ideal=22.0)
   mem accesses           : [npuRAM5: r=220, w=0] [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.014ms (0.5%) total=2.593ms
   mcu cycles             : [6312, 1793, 2870] -> 0.008,0.002,0.004 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 2359 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1719 (72.87%)
   compute cycles ratio   : 4.57% (core only: 27.13%)
   busif 0                : r=1448     w=0        rburst[1,2,4,8]x8=(1,0,41,2) wburst[1,2,4,8]x8=(0,0,0,0) -> 613.82 MB/s
   busif 1                : r=184      w=2560     rburst[1,2,4,8]x8=(5,1,0,2) wburst[1,2,4,8]x8=(0,0,80,0) -> 1.16 GB/s
   busif (total)          : r=1632       w=2560       -> 1.78 GB/s
   ops/cycle              : 1.0 GOPS (core only: 6.0)
   strg engines           : 127.81% (id=4)
    active                : STRENG.1.i: busif=0, 2984 cycles, [npuRAM4:640], 126%
    active                : STRENG.2.i: busif=0, 2058 cycles, [npuRAM5:100], 87%
    active                : STRENG.4.i: busif=0, 3015 cycles, [npuRAM4:640], 128%
    active                : STRENG.5.i: busif=1, 2118 cycles, [npuRAM5:120], 90%
    active                : STRENG.8.o: busif=1, 1679 cycles, [npuRAM4:1280], 71%
    active                : STRENG.9.o: busif=1, 1789 cycles, [npuRAM4:1280], 76%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=220        w=0          -> 93.26 MB/s
    npuRAM4               : r=1280       w=1280       -> 1.09 GB/s
    total                 : r=1500       w=1280       -> 1.18 GB/s
 
 ------------------------------------------------------------
   EpochBlock_89 (c_idx=98, num=89:89, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 3}
   ops                    : 1280
   compute cycles         : 640 (max_cycles=800)
   ops/cycle              : 1.6 GOPS (ideal=2.0)
   mem accesses           : [npuRAM4: r=2560, w=640]
 [target]
   duration               : 0.013ms (0.5%) total=2.593ms
   mcu cycles             : [6963, 1759, 2035] -> 0.009,0.002,0.003 ms (mcu_freq=800MHz), 0.013ms
   core npu cycles        : 2250 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1450 (64.44%)
   compute cycles ratio   : 4.67% (core only: 28.44%)
   busif 0                : r=1280     w=5120     rburst[1,2,4,8]x8=(0,0,40,0) wburst[1,2,4,8]x8=(640,0,0,0) -> 2.84 GB/s
   busif 1                : r=1280     w=0        rburst[1,2,4,8]x8=(0,0,40,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 568.89 MB/s
   busif (total)          : r=2560       w=5120       -> 3.41 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 130.67% (id=8)
    active                : STRENG.0.i: busif=0, 2721 cycles, [npuRAM4:1280], 121%
    active                : STRENG.8.i: busif=1, 2940 cycles, [npuRAM4:1280], 131%
    active                : STRENG.3.o: busif=0, 1838 cycles, [npuRAM4:640], 82%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=640        -> 1.42 GB/s
    total                 : r=2560       w=640        -> 1.42 GB/s
 
 ------------------------------------------------------------
   EpochBlock_90 (c_idx=99, num=90:90, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 26240
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=400, w=0] [npuRAM4: r=640, w=640]
 [target]
   duration               : 0.013ms (0.5%) total=2.593ms
   mcu cycles             : [7018, 1434, 1985] -> 0.009,0.002,0.002 ms (mcu_freq=800MHz), 0.013ms
   core npu cycles        : 1871 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1231 (65.79%)
   compute cycles ratio   : 4.83% (core only: 34.21%)
   busif 0                : r=1104     w=0        rburst[1,2,4,8]x8=(8,1,2,15) wburst[1,2,4,8]x8=(0,0,0,0) -> 590.06 MB/s
   busif 1                : r=0        w=640      rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,9) -> 342.06 MB/s
   busif (total)          : r=1104       w=640        -> 932.12 MB/s
   ops/cycle              : 2.0 GOPS (core only: 14.0)
   strg engines           : 137.31% (id=1)
    active                : STRENG.1.i: busif=0, 2569 cycles, [npuRAM5:400], 137%
    active                : STRENG.3.i: busif=0, 2569 cycles, [npuRAM4:640], 137%
    active                : STRENG.9.o: busif=1, 1371 cycles, [npuRAM4:640], 73%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=400        w=0          -> 213.79 MB/s
    npuRAM4               : r=640        w=640        -> 684.13 MB/s
    total                 : r=1040       w=640        -> 897.92 MB/s
 
 ------------------------------------------------------------
   EpochBlock_91 (c_idx=100, num=91:91, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.mul': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 4}
   ops                    : 640
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.014ms (0.5%) total=2.593ms
   mcu cycles             : [7381, 1300, 2614] -> 0.009,0.002,0.003 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 1739 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1099 (63.20%)
   compute cycles ratio   : 4.48% (core only: 36.80%)
   busif 0                : r=640      w=640      rburst[1,2,4,8]x8=(0,0,2,9) wburst[1,2,4,8]x8=(0,0,2,9) -> 736.06 MB/s
   busif 1                : r=640      w=640      rburst[1,2,4,8]x8=(0,0,0,10) wburst[1,2,4,8]x8=(0,0,0,10) -> 736.06 MB/s
   busif (total)          : r=1280       w=1280       -> 1.47 GB/s
   ops/cycle              : 0.0 GOPS (core only: 0.4)
   strg engines           : 130.02% (id=7)
    active                : STRENG.4.i: busif=0, 2154 cycles, [npuRAM4:640], 124%
    active                : STRENG.7.i: busif=1, 2261 cycles, [npuRAM4:640], 130%
    active                : STRENG.2.o: busif=0, 1360 cycles, [npuRAM4:640], 78%
    active                : STRENG.9.o: busif=1, 1232 cycles, [npuRAM4:640], 71%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1280       w=1280       -> 1.47 GB/s
    total                 : r=1280       w=1280       -> 1.47 GB/s
 
 ------------------------------------------------------------
   EpochBlock_93 (c_idx=101, num=93:93, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 16000
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 8.3 GOPS (ideal=8.3)
   mem accesses           : [npuRAM5: r=240, w=0] [npuRAM4: r=1920, w=640]
 [target]
   duration               : 0.014ms (0.5%) total=2.593ms
   mcu cycles             : [6983, 2426, 1985] -> 0.009,0.003,0.002 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 3185 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1265 (39.72%)
   compute cycles ratio   : 13.34% (core only: 60.28%)
   busif 0                : r=4144     w=0        rburst[1,2,4,8]x8=(488,1,1,3) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.30 GB/s
   busif 1                : r=0        w=1280     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(160,0,0,0) -> 401.88 MB/s
   busif (total)          : r=4144       w=1280       -> 1.70 GB/s
   ops/cycle              : 1.1 GOPS (core only: 5.0)
   strg engines           : 119.31% (id=3)
    active                : STRENG.0.i: busif=0, 2648 cycles, [npuRAM5:240], 83%
    active                : STRENG.3.i: busif=0, 3800 cycles, [npuRAM4:1920], 119%
    active                : STRENG.8.o: busif=1, 2480 cycles, [npuRAM4:640], 78%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=240        w=0          -> 75.35 MB/s
    npuRAM4               : r=1920       w=640        -> 803.77 MB/s
    total                 : r=2160       w=640        -> 879.12 MB/s
 
 ------------------------------------------------------------
   EpochBlock_94 (c_idx=102, num=94:94, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.016ms (0.6%) total=2.593ms
   mcu cycles             : [109, 32, 3915] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.005ms
   extra mcu              : [4420, 1867, 2244] -> 0.006,0.002,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4529, 1899, 6159] -> 0.006,0.002,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 2721 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +801 (29.44%)
   compute cycles ratio   : 11.63% (core only: 70.56%)
   busif 0                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,4,28) wburst[1,2,4,8]x8=(0,0,4,28) -> 1.41 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=1920       w=1920       -> 1.41 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.41 GB/s
    total                 : r=1920       w=1920       -> 1.41 GB/s
 
 ------------------------------------------------------------
   EpochBlock_96 (c_idx=105, num=96:96, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 5}
   ops                    : 26240
   compute cycles         : 640 (max_cycles=1700)
   ops/cycle              : 15.4 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=400, w=0] [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.018ms (0.7%) total=2.593ms
   mcu cycles             : [9237, 2377, 2552] -> 0.012,0.003,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 2995 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1295 (43.24%)
   compute cycles ratio   : 3.57% (core only: 21.37%)
   busif 0                : r=640      w=1280     rburst[1,2,4,8]x8=(0,0,2,9) wburst[1,2,4,8]x8=(0,0,40,0) -> 641.07 MB/s
   busif 1                : r=10704    w=640      rburst[1,2,4,8]x8=(1282,0,0,7) wburst[1,2,4,8]x8=(0,0,2,9) -> 3.79 GB/s
   busif (total)          : r=11344      w=1920       -> 4.43 GB/s
   ops/cycle              : 1.5 GOPS (core only: 8.8)
   strg engines           : 127.55% (id=1)
    active                : STRENG.1.i: busif=0, 3820 cycles, [npuRAM4:640], 128%
    active                : STRENG.5.i: busif=1, 2679 cycles, [npuRAM4:1280], 89%
    active                : STRENG.9.i: busif=1, 3820 cycles, [npuRAM5:400], 128%
    active                : STRENG.2.o: busif=0, 2684 cycles, [npuRAM4:1280], 90%
    active                : STRENG.7.o: busif=1, 1593 cycles, [npuRAM4:640], 53%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=400        w=0          -> 133.56 MB/s
    npuRAM4               : r=1920       w=1920       -> 1.28 GB/s
    total                 : r=2320       w=1920       -> 1.42 GB/s
 
 ------------------------------------------------------------
   EpochBlock_98 (c_idx=106, num=98:98, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 3200
   compute cycles         : 3200 (max_cycles=4000)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3200, w=3200]
 [target]
   duration               : 0.010ms (0.4%) total=2.593ms
   mcu cycles             : [2545, 3739, 1439] -> 0.003,0.005,0.002 ms (mcu_freq=800MHz), 0.010ms
   core npu cycles        : 4719 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +719 (15.24%)
   compute cycles ratio   : 32.44% (core only: 67.81%)
   busif 0                : r=3200     w=25600    rburst[1,2,4,8]x8=(0,0,2,49) wburst[1,2,4,8]x8=(3200,0,0,0) -> 6.10 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3200       w=25600      -> 6.10 GB/s
   ops/cycle              : 0.3 GOPS (core only: 0.7)
   strg engines           : 97.48% (id=4)
    active                : STRENG.4.i: busif=0, 4600 cycles, [npuRAM4:3200], 97%
    active                : STRENG.1.o: busif=0, 3462 cycles, [npuRAM4:3200], 73%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3200       w=3200       -> 1.36 GB/s
    total                 : r=3200       w=3200       -> 1.36 GB/s
 
 ------------------------------------------------------------
   EpochBlock_99 (c_idx=107, num=99:99, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3200 (max_cycles=3200)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3200, w=3200]
 [target]
   duration               : 0.017ms (0.6%) total=2.593ms
   mcu cycles             : [142, 33, 4497] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [4309, 2304, 2199] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4451, 2337, 6696] -> 0.006,0.003,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 3247 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +47 (1.45%)
   compute cycles ratio   : 18.13% (core only: 98.55%)
   busif 0                : r=3200     w=3200     rburst[1,2,4,8]x8=(0,0,4,48) wburst[1,2,4,8]x8=(0,0,4,48) -> 1.97 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3200       w=3200       -> 1.97 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3200       w=3200       -> 1.97 GB/s
    total                 : r=3200       w=3200       -> 1.97 GB/s
 
 ------------------------------------------------------------
   EpochBlock_101 (c_idx=110, num=101:101, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=5200)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=20, w=0] [npuRAM4: r=5760, w=6400]
 [target]
   duration               : 0.018ms (0.7%) total=2.593ms
   mcu cycles             : [6872, 4913, 2296] -> 0.009,0.006,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 6255 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1055 (16.87%)
   compute cycles ratio   : 21.48% (core only: 61.39%)
   busif 0                : r=3288     w=2560     rburst[1,2,4,8]x8=(1,1,20,41) wburst[1,2,4,8]x8=(0,0,40,20) -> 934.93 MB/s
   busif 1                : r=20480    w=30720    rburst[1,2,4,8]x8=(2560,0,0,0) wburst[1,2,4,8]x8=(3840,0,0,0) -> 8.19 GB/s
   busif (total)          : r=23768      w=33280      -> 9.12 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 88.09% (id=4)
    active                : STRENG.1.i: busif=0, 2761 cycles, [npuRAM5:20], 44%
    active                : STRENG.4.i: busif=0, 5510 cycles, [npuRAM4:3200], 88%
    active                : STRENG.8.i: busif=1, 4233 cycles, [npuRAM4:2560], 68%
