 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:28:35 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_322_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_303_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_301_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_299_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_297_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_295_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_293_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_291_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_289_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_287_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_285_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_283_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_281_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_279_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_277_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   172                                                                                                        
  activations                     :   246833                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   7.387 ms by sample (7.382/7.390/0.003)   
     CPU cycles                     :   [934,023 872,227 4,102,968]              
     network initialize time (ms)   :   0.010                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.01%     1.01%  [    18,861     37,357      3,650 ]   EpochBlock_1         
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=640, w=640]
 [target]
   duration               : 0.007ms (0.1%) total=7.383ms
   mcu cycles             : [2968, 1159, 1569] -> 0.004,0.001,0.002 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1536 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +896 (58.33%)
   compute cycles ratio   : 8.71% (core only: 41.67%)
   busif 0                : r=0        w=640      rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,2,1,9) -> 416.67 MB/s
   busif 1                : r=640      w=0        rburst[1,2,4,8]x8=(0,0,2,9) wburst[1,2,4,8]x8=(0,0,0,0) -> 416.67 MB/s
   busif (total)          : r=640        w=640        -> 833.33 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 126.76% (id=5)
    active                : STRENG.5.i: busif=1, 1947 cycles, [npuRAM4:640], 127%
    active                : STRENG.3.o: busif=0, 903 cycles, [npuRAM4:640], 59%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=640        w=640        -> 833.33 MB/s
    total                 : r=640        w=640        -> 833.33 MB/s
 
 ------------------------------------------------------------
   EpochBlock_35 (c_idx=36, num=35:35, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 1, 'NULL': 1, 'STR_ENG': 4}
   ops                    : 960
   compute cycles         : 960 (max_cycles=1950)
   ops/cycle              : 0.5 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2400, w=2400]
 [target]
   duration               : 0.012ms (0.2%) total=7.383ms
   mcu cycles             : [4567, 2839, 2118] -> 0.006,0.004,0.003 ms (mcu_freq=800MHz), 0.012ms
   core npu cycles        : 3650 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1700 (46.58%)
   compute cycles ratio   : 7.89% (core only: 26.30%)
   busif 0                : r=12480    w=2304     rburst[1,2,4,8]x8=(1440,0,2,14) wburst[1,2,4,8]x8=(192,48,0,0) -> 4.05 GB/s
   busif 1                : r=0        w=1440     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,30,30,0) -> 394.52 MB/s
   busif (total)          : r=12480      w=3744       -> 4.44 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.3)
   strg engines           : 114.25% (id=0)
    active                : STRENG.0.i: busif=0, 4170 cycles, [npuRAM4:960], 114%
    active                : STRENG.3.i: busif=0, 2970 cycles, [npuRAM4:1440], 81%
    active                : STRENG.4.o: busif=0, 1333 cycles, [npuRAM4:960], 37%
    active                : STRENG.5.o: busif=1, 2968 cycles, [npuRAM4:1440], 81%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2400       w=2400       -> 1.32 GB/s
    total                 : r=2400       w=2400       -> 1.32 GB/s
 
 ------------------------------------------------------------
   EpochBlock_36 (c_idx=37, num=36:36, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 960 (max_cycles=960)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=960, w=960]
 [target]
   duration               : 0.015ms (0.2%) total=7.383ms
   mcu cycles             : [45, 82, 4161] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.005ms
   extra mcu              : [3788, 1556, 2610] -> 0.005,0.002,0.003 ms (mcu_freq=800MHz), 0.010ms
   total mcu              : [3833, 1638, 6771] -> 0.005,0.002,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 2383 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1423 (59.71%)
   compute cycles ratio   : 5.96% (core only: 40.29%)
   busif 0                : r=960      w=960      rburst[1,2,4,8]x8=(0,0,2,14) wburst[1,2,4,8]x8=(0,2,3,13) -> 805.71 MB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=960        w=960        -> 805.71 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=960        w=960        -> 805.71 MB/s
    total                 : r=960        w=960        -> 805.71 MB/s
 
 ------------------------------------------------------------
   EpochBlock_38 (c_idx=40, num=38:38, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 2, 'hw.memcpy.identity': 1, 'hw.dmain': 4, 'hw.dmaout': 3}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 2, 'NULL': 1, 'STR_ENG': 7}
   ops                    : 115840
   compute cycles         : 3600 (max_cycles=3600)
   ops/cycle              : 32.2 GOPS (ideal=32.2)
   mem accesses           : [npuRAM5: r=3600, w=0] [npuRAM4: r=5280, w=5600]
 [target]
   duration               : 0.027ms (0.4%) total=7.383ms
   mcu cycles             : [14199, 3541, 3666] -> 0.018,0.004,0.005 ms (mcu_freq=800MHz), 0.027ms
   core npu cycles        : 4544 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +944 (20.77%)
   compute cycles ratio   : 13.32% (core only: 79.23%)
   busif 0                : r=4624     w=1536     rburst[1,2,4,8]x8=(8,1,6,68) wburst[1,2,4,8]x8=(128,32,0,0) -> 1.36 GB/s
   busif 1                : r=7680     w=4320     rburst[1,2,4,8]x8=(480,12,6,54) wburst[1,2,4,8]x8=(0,42,6,54) -> 2.64 GB/s
   busif (total)          : r=12304      w=5856       -> 4.00 GB/s
   ops/cycle              : 4.3 GOPS (core only: 25.5)
   strg engines           : 119.61% (id=3)
    active                : STRENG.3.i: busif=0, 5435 cycles, [npuRAM5:3600], 120%
    active                : STRENG.4.i: busif=0, 3426 cycles, [npuRAM4:960], 75%
    active                : STRENG.6.i: busif=1, 2424 cycles, [npuRAM4:480], 53%
    active                : STRENG.8.i: busif=1, 4482 cycles, [npuRAM4:640], 99%
    active                : STRENG.2.o: busif=0, 4463 cycles, [npuRAM4:640], 98%
    active                : STRENG.5.o: busif=1, 2423 cycles, [npuRAM4:480], 53%
    active                : STRENG.9.o: busif=1, 4225 cycles, [npuRAM4:640], 93%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=3600       w=0          -> 792.25 MB/s
    npuRAM4               : r=5280       w=5600       -> 2.39 GB/s
    total                 : r=8880       w=5600       -> 3.19 GB/s
 
 ------------------------------------------------------------
   EpochBlock_39 (c_idx=41, num=39:39, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.013ms (0.2%) total=7.383ms
   mcu cycles             : [89, 116, 10374] -> 0.000,0.000,0.013 ms (mcu_freq=800MHz), 0.013ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_40 (c_idx=42, num=40:40, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 2, 'hw.add': 2, 'hw.dmain': 1, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 4, 'STR_ENG': 3}
   ops                    : 0
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1280, w=2560]
 [target]
   duration               : 0.022ms (0.3%) total=7.383ms
   mcu cycles             : [13091, 1777, 2786] -> 0.016,0.002,0.003 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 2319 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1039 (44.80%)
   compute cycles ratio   : 5.73% (core only: 55.20%)
   busif 0                : r=1280     w=1280     rburst[1,2,4,8]x8=(0,0,0,20) wburst[1,2,4,8]x8=(0,0,0,20) -> 1.10 GB/s
   busif 1                : r=0        w=1280     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,20) -> 551.96 MB/s
   busif (total)          : r=1280       w=2560       -> 1.66 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 133.03% (id=2)
    active                : STRENG.2.i: busif=0, 3085 cycles, [npuRAM4:1280], 133%
    active                : STRENG.3.o: busif=0, 1992 cycles, [npuRAM4:1280], 86%
    active                : STRENG.9.o: busif=1, 1900 cycles, [npuRAM4:1280], 82%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1280       w=2560       -> 1.66 GB/s
    total                 : r=1280       w=2560       -> 1.66 GB/s
 
 ------------------------------------------------------------
   EpochBlock_41 (c_idx=43, num=41:41, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.sub': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 4}
   ops                    : 1280
   compute cycles         : 1280 (max_cycles=1800)
   ops/cycle              : 0.7 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.012ms (0.2%) total=7.383ms
   mcu cycles             : [5352, 2018, 2427] -> 0.007,0.003,0.003 ms (mcu_freq=800MHz), 0.012ms
   core npu cycles        : 2609 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +809 (31.01%)
   compute cycles ratio   : 10.26% (core only: 49.06%)
   busif 0                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,0,40) wburst[1,2,4,8]x8=(0,0,0,0) -> 981.22 MB/s
   busif 1                : r=0        w=11520    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(1312,32,16,0) -> 4.42 GB/s
   busif (total)          : r=2560       w=11520      -> 5.40 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.5)
   strg engines           : 124.49% (id=3)
    active                : STRENG.2.i: busif=0, 2804 cycles, [npuRAM4:1280], 107%
    active                : STRENG.3.i: busif=0, 3248 cycles, [npuRAM4:1280], 124%
    active                : STRENG.7.o: busif=1, 1872 cycles, [npuRAM4:2560], 72%
    active                : STRENG.9.o: busif=1, 1653 cycles, [npuRAM4:1280], 63%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 1.96 GB/s
    total                 : r=2560       w=2560       -> 1.96 GB/s
 
 ------------------------------------------------------------
   EpochBlock_42 (c_idx=44, num=42:42, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'STR_ENG': 5}
   ops                    : 28160
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 22.0 GOPS (ideal=22.0)
   mem accesses           : [npuRAM5: r=440, w=0] [npuRAM4: r=1280, w=2560]
 [target]
   duration               : 0.014ms (0.2%) total=7.383ms
   mcu cycles             : [5790, 2761, 2707] -> 0.007,0.003,0.003 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 3545 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2265 (63.89%)
   compute cycles ratio   : 8.95% (core only: 36.11%)
   busif 0                : r=1280     w=2560     rburst[1,2,4,8]x8=(0,0,40,0) wburst[1,2,4,8]x8=(0,0,80,0) -> 1.08 GB/s
   busif 1                : r=568      w=2560     rburst[1,2,4,8]x8=(7,0,0,8) wburst[1,2,4,8]x8=(0,0,80,0) -> 882.37 MB/s
   busif (total)          : r=1848       w=5120       -> 1.97 GB/s
   ops/cycle              : 2.0 GOPS (core only: 7.9)
   strg engines           : 111.85% (id=0)
    active                : STRENG.0.i: busif=0, 3965 cycles, [npuRAM4:1280], 112%
    active                : STRENG.5.i: busif=1, 1871 cycles, [npuRAM5:200], 53%
    active                : STRENG.9.i: busif=1, 1984 cycles, [npuRAM5:240], 56%
    active                : STRENG.2.o: busif=0, 3098 cycles, [npuRAM4:2560], 87%
    active                : STRENG.6.o: busif=1, 2993 cycles, [npuRAM4:2560], 84%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=440        w=0          -> 124.12 MB/s
    npuRAM4               : r=1280       w=2560       -> 1.08 GB/s
    total                 : r=1720       w=2560       -> 1.21 GB/s
 
 ------------------------------------------------------------
   EpochBlock_43 (c_idx=45, num=43:43, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 3}
   ops                    : 2560
   compute cycles         : 1280 (max_cycles=1600)
   ops/cycle              : 1.6 GOPS (ideal=2.0)
   mem accesses           : [npuRAM4: r=5120, w=1280]
 [target]
   duration               : 0.018ms (0.2%) total=7.383ms
   mcu cycles             : [9658, 2869, 2106] -> 0.012,0.004,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 3675 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2075 (56.46%)
   compute cycles ratio   : 6.91% (core only: 34.83%)
   busif 0                : r=2560     w=10240    rburst[1,2,4,8]x8=(0,0,80,0) wburst[1,2,4,8]x8=(1280,0,0,0) -> 3.48 GB/s
   busif 1                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,80,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 696.60 MB/s
   busif (total)          : r=5120       w=10240      -> 4.18 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.7)
   strg engines           : 117.09% (id=5)
    active                : STRENG.4.i: busif=0, 3966 cycles, [npuRAM4:2560], 108%
    active                : STRENG.5.i: busif=1, 4303 cycles, [npuRAM4:2560], 117%
    active                : STRENG.3.o: busif=0, 3227 cycles, [npuRAM4:1280], 88%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=1280       -> 1.74 GB/s
    total                 : r=5120       w=1280       -> 1.74 GB/s
 
 ------------------------------------------------------------
   EpochBlock_44 (c_idx=46, num=44:44, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 52480
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=800, w=0] [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.018ms (0.2%) total=7.383ms
   mcu cycles             : [10006, 2061, 2089] -> 0.013,0.003,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 2669 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1389 (52.04%)
   compute cycles ratio   : 7.13% (core only: 47.96%)
   busif 0                : r=0        w=1536     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,0,0) -> 575.50 MB/s
   busif 1                : r=2400     w=0        rburst[1,2,4,8]x8=(72,64,1,12) wburst[1,2,4,8]x8=(0,0,0,0) -> 899.21 MB/s
   busif (total)          : r=2400       w=1536       -> 1.47 GB/s
   ops/cycle              : 2.9 GOPS (core only: 19.7)
   strg engines           : 124.69% (id=7)
    active                : STRENG.5.i: busif=1, 2849 cycles, [npuRAM4:1280], 107%
    active                : STRENG.7.i: busif=1, 3328 cycles, [npuRAM5:800], 125%
    active                : STRENG.0.o: busif=0, 2147 cycles, [npuRAM4:1280], 80%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=800        w=0          -> 299.74 MB/s
    npuRAM4               : r=1280       w=1280       -> 959.16 MB/s
    total                 : r=2080       w=1280       -> 1.26 GB/s
 
 ------------------------------------------------------------
   EpochBlock_45 (c_idx=47, num=45:45, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.mul': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 4}
   ops                    : 1280
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.018ms (0.2%) total=7.383ms
   mcu cycles             : [9695, 1787, 2738] -> 0.012,0.002,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 2329 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1049 (45.04%)
   compute cycles ratio   : 7.10% (core only: 54.96%)
   busif 0                : r=2560     w=0        rburst[1,2,4,8]x8=(0,2,1,39) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.10 GB/s
   busif 1                : r=0        w=2560     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,40) -> 1.10 GB/s
   busif (total)          : r=2560       w=2560       -> 2.20 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.5)
   strg engines           : 133.62% (id=3)
    active                : STRENG.0.i: busif=0, 3005 cycles, [npuRAM4:1280], 129%
    active                : STRENG.3.i: busif=0, 3112 cycles, [npuRAM4:1280], 134%
    active                : STRENG.5.o: busif=1, 1983 cycles, [npuRAM4:1280], 85%
    active                : STRENG.8.o: busif=1, 1891 cycles, [npuRAM4:1280], 81%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 2.20 GB/s
    total                 : r=2560       w=2560       -> 2.20 GB/s
 
 ------------------------------------------------------------
   EpochBlock_47 (c_idx=48, num=47:47, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 3840
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.010ms (0.1%) total=7.383ms
   mcu cycles             : [2501, 3724, 1536] -> 0.003,0.005,0.002 ms (mcu_freq=800MHz), 0.010ms
   core npu cycles        : 4755 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +915 (19.24%)
   compute cycles ratio   : 38.56% (core only: 80.76%)
   busif 0                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,0,60) wburst[1,2,4,8]x8=(0,0,0,0) -> 807.57 MB/s
   busif 1                : r=0        w=15360    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(1920,0,0,0) -> 3.23 GB/s
   busif (total)          : r=3840       w=15360      -> 4.04 GB/s
   ops/cycle              : 0.4 GOPS (core only: 0.8)
   strg engines           : 108.98% (id=4)
    active                : STRENG.4.i: busif=0, 5182 cycles, [npuRAM4:3840], 109%
    active                : STRENG.6.o: busif=1, 4103 cycles, [npuRAM4:3840], 86%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 1.62 GB/s
    total                 : r=3840       w=3840       -> 1.62 GB/s
 
 ------------------------------------------------------------
   EpochBlock_48 (c_idx=49, num=48:48, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
