 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:40:25 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_269_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_259_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   144                                                                                                        
  activations                     :   249393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   3.762 ms by sample (3.757/3.767/0.004)   
     CPU cycles                     :   [935,845 934,565 1,138,639]              
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.99%     1.99%  [    18,962     37,511      3,555 ]   EpochBlock_1         
   mcu cycles             : [122, 33, 5349] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [4493, 2358, 2100] -> 0.006,0.003,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4615, 2391, 7449] -> 0.006,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 3262 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -578 (-17.72%)
   compute cycles ratio   : 20.38% (core only: 117.72%)
   busif 0                : r=3840     w=3840     rburst[1,2,4,8]x8=(0,0,4,58) wburst[1,2,4,8]x8=(0,0,2,59) -> 2.35 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3840       w=3840       -> 2.35 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.35 GB/s
    total                 : r=3840       w=3840       -> 2.35 GB/s
 
 ------------------------------------------------------------
   EpochBlock_45 (c_idx=43, num=45:45, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 16640
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : 4.3 GOPS (ideal=4.3)
   mem accesses           : [npuRAM5: r=240, w=0] [npuRAM4: r=6400, w=3840]
 [target]
   duration               : 0.024ms (0.6%) total=3.757ms
   mcu cycles             : [12327, 4260, 2647] -> 0.015,0.005,0.003 ms (mcu_freq=800MHz), 0.024ms
   core npu cycles        : 5421 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1581 (29.16%)
   compute cycles ratio   : 15.79% (core only: 70.84%)
   busif 0                : r=20480    w=2560     rburst[1,2,4,8]x8=(2560,0,0,0) wburst[1,2,4,8]x8=(0,0,80,0) -> 4.25 GB/s
   busif 1                : r=4144     w=5120     rburst[1,2,4,8]x8=(8,1,41,43) wburst[1,2,4,8]x8=(640,0,0,0) -> 1.71 GB/s
   busif (total)          : r=24624      w=7680       -> 5.96 GB/s
   ops/cycle              : 0.7 GOPS (core only: 3.1)
   strg engines           : 113.96% (id=8)
    active                : STRENG.2.i: busif=0, 4843 cycles, [npuRAM4:2560], 89%
    active                : STRENG.7.i: busif=1, 2287 cycles, [npuRAM5:240], 42%
    active                : STRENG.8.i: busif=1, 6178 cycles, [npuRAM4:3840], 114%
    active                : STRENG.0.o: busif=0, 4845 cycles, [npuRAM4:2560], 89%
    active                : STRENG.6.o: busif=1, 4981 cycles, [npuRAM4:1280], 92%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=240        w=0          -> 44.27 MB/s
    npuRAM4               : r=6400       w=3840       -> 1.89 GB/s
    total                 : r=6640       w=3840       -> 1.93 GB/s
 
 ------------------------------------------------------------
   EpochBlock_46 (c_idx=44, num=46:46, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 52480
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=800, w=0] [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.018ms (0.5%) total=3.757ms
   mcu cycles             : [10222, 2106, 1961] -> 0.013,0.003,0.002 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 2724 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1444 (53.01%)
   compute cycles ratio   : 7.06% (core only: 46.99%)
   busif 0                : r=2400     w=0        rburst[1,2,4,8]x8=(72,64,1,12) wburst[1,2,4,8]x8=(0,0,0,0) -> 881.06 MB/s
   busif 1                : r=0        w=1536     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,0,0) -> 563.88 MB/s
   busif (total)          : r=2400       w=1536       -> 1.44 GB/s
   ops/cycle              : 2.9 GOPS (core only: 19.3)
   strg engines           : 121.26% (id=3)
    active                : STRENG.2.i: busif=0, 2822 cycles, [npuRAM4:1280], 104%
    active                : STRENG.3.i: busif=0, 3303 cycles, [npuRAM5:800], 121%
    active                : STRENG.7.o: busif=1, 2147 cycles, [npuRAM4:1280], 79%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=800        w=0          -> 293.69 MB/s
    npuRAM4               : r=1280       w=1280       -> 939.79 MB/s
    total                 : r=2080       w=1280       -> 1.23 GB/s
 
 ------------------------------------------------------------
   EpochBlock_48 (c_idx=45, num=48:48, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 6400
   compute cycles         : 6400 (max_cycles=8000)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=6400, w=6400]
 [target]
   duration               : 0.013ms (0.4%) total=3.757ms
   mcu cycles             : [2573, 6641, 1368] -> 0.003,0.008,0.002 ms (mcu_freq=800MHz), 0.013ms
   core npu cycles        : 8393 -> 0.008 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +393 (4.68%)
   compute cycles ratio   : 47.42% (core only: 76.25%)
   busif 0                : r=6400     w=0        rburst[1,2,4,8]x8=(0,0,2,99) wburst[1,2,4,8]x8=(0,0,0,0) -> 762.54 MB/s
   busif 1                : r=0        w=51200    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(6400,0,0,0) -> 6.10 GB/s
   busif (total)          : r=6400       w=51200      -> 6.86 GB/s
   ops/cycle              : 0.5 GOPS (core only: 0.8)
   strg engines           : 93.32% (id=3)
    active                : STRENG.3.i: busif=0, 7832 cycles, [npuRAM4:6400], 93%
    active                : STRENG.7.o: busif=1, 6664 cycles, [npuRAM4:6400], 79%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=6400       w=6400       -> 1.53 GB/s
    total                 : r=6400       w=6400       -> 1.53 GB/s
 
 ------------------------------------------------------------
   EpochBlock_49 (c_idx=46, num=49:49, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 6400 (max_cycles=6400)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=6400, w=6400]
 [target]
   duration               : 0.020ms (0.5%) total=3.757ms
   mcu cycles             : [121, 33, 6294] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [4374, 3053, 2048] -> 0.005,0.004,0.003 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [4495, 3086, 8342] -> 0.006,0.004,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 4119 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -2281 (-55.38%)
   compute cycles ratio   : 31.02% (core only: 155.38%)
   busif 0                : r=6400     w=6400     rburst[1,2,4,8]x8=(0,0,4,98) wburst[1,2,4,8]x8=(0,0,2,99) -> 3.11 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=6400       w=6400       -> 3.11 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=6400       w=6400       -> 3.11 GB/s
    total                 : r=6400       w=6400       -> 3.11 GB/s
 
 ------------------------------------------------------------
   EpochBlock_51 (c_idx=49, num=51:51, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 7680 (max_cycles=10400)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=40, w=0] [npuRAM4: r=11520, w=12800]
 [target]
   duration               : 0.024ms (0.7%) total=3.757ms
   mcu cycles             : [8355, 8939, 2248] -> 0.010,0.011,0.003 ms (mcu_freq=800MHz), 0.024ms
   core npu cycles        : 11277 -> 0.011 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +877 (7.78%)
   compute cycles ratio   : 31.12% (core only: 68.10%)
   busif 0                : r=40960    w=61440    rburst[1,2,4,8]x8=(5120,0,0,0) wburst[1,2,4,8]x8=(7680,0,0,0) -> 9.08 GB/s
   busif 1                : r=6504     w=5120     rburst[1,2,4,8]x8=(5,0,40,81) wburst[1,2,4,8]x8=(0,0,80,40) -> 1.03 GB/s
   busif (total)          : r=47464      w=66560      -> 10.11 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 81.90% (id=6)
    active                : STRENG.3.i: busif=0, 7653 cycles, [npuRAM4:5120], 68%
    active                : STRENG.6.i: busif=1, 9236 cycles, [npuRAM4:6400], 82%
    active                : STRENG.9.i: busif=1, 2865 cycles, [npuRAM5:40], 25%
    active                : STRENG.0.o: busif=0, 8838 cycles, [npuRAM4:7680], 78%
    active                : STRENG.5.o: busif=1, 7637 cycles, [npuRAM4:5120], 68%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=40         w=0          -> 3.55 MB/s
    npuRAM4               : r=11520      w=12800      -> 2.16 GB/s
    total                 : r=11560      w=12800      -> 2.16 GB/s
 
 ------------------------------------------------------------
   EpochBlock_52 (c_idx=50, num=52:52, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.spacetodepth': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 7680 (max_cycles=7680)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=7680, w=7680]
 [target]
   duration               : 0.025ms (0.7%) total=3.757ms
   mcu cycles             : [138, 33, 7542] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.010ms
   extra mcu              : [1797, 9271, 946] -> 0.002,0.012,0.001 ms (mcu_freq=800MHz), 0.015ms
   total mcu              : [1935, 9304, 8488] -> 0.002,0.012,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 11829 -> 0.012 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4149 (35.07%)
   compute cycles ratio   : 30.45% (core only: 64.93%)
   busif 0                : r=0        w=7680     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,119) -> 649.25 MB/s
   busif 1                : r=7680     w=0        rburst[1,2,4,8]x8=(192,192,96,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 649.25 MB/s
   busif (total)          : r=7680       w=7680       -> 1.30 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=7680       -> 1.30 GB/s
    total                 : r=7680       w=7680       -> 1.30 GB/s
 
 ------------------------------------------------------------
   EpochBlock_53 (c_idx=52, num=53:53, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 7680
   compute cycles         : 7680 (max_cycles=9600)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM5: r=240, w=0] [npuRAM4: r=7680, w=2560]
 [target]
   duration               : 0.020ms (0.5%) total=3.757ms
   mcu cycles             : [4867, 9492, 1643] -> 0.006,0.012,0.002 ms (mcu_freq=800MHz), 0.020ms
   core npu cycles        : 11974 -> 0.012 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2374 (19.83%)
   compute cycles ratio   : 37.94% (core only: 64.14%)
   busif 0                : r=240      w=20480    rburst[1,2,4,8]x8=(2,2,2,2) wburst[1,2,4,8]x8=(2560,0,0,0) -> 1.73 GB/s
   busif 1                : r=61440    w=0        rburst[1,2,4,8]x8=(7680,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 5.13 GB/s
   busif (total)          : r=61680      w=20480      -> 6.86 GB/s
   ops/cycle              : 0.4 GOPS (core only: 0.6)
   strg engines           : 104.21% (id=6)
    active                : STRENG.0.i: busif=0, 1872 cycles, [npuRAM5:120], 16%
    active                : STRENG.6.i: busif=1, 12478 cycles, [npuRAM4:7680], 104%
    active                : STRENG.2.o: busif=0, 11306 cycles, [npuRAM4:5120], 94%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=240        w=0          -> 20.04 MB/s
    npuRAM4               : r=7680       w=2560       -> 855.19 MB/s
    total                 : r=7920       w=2560       -> 875.23 MB/s
 
 ------------------------------------------------------------
   EpochBlock_54 (c_idx=53, num=54:54, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5120 (max_cycles=5120)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5120, w=5120]
 [target]
   duration               : 0.015ms (0.4%) total=3.757ms
   mcu cycles             : [149, 33, 6121] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [1799, 2696, 894] -> 0.002,0.003,0.001 ms (mcu_freq=800MHz), 0.007ms
   total mcu              : [1948, 2729, 7015] -> 0.002,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 3620 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1500 (-41.44%)
   compute cycles ratio   : 33.90% (core only: 141.44%)
   busif 0                : r=5120     w=5120     rburst[1,2,4,8]x8=(0,0,2,79) wburst[1,2,4,8]x8=(0,64,64,32) -> 2.83 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5120       w=5120       -> 2.83 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=5120       -> 2.83 GB/s
    total                 : r=5120       w=5120       -> 2.83 GB/s
 
 ------------------------------------------------------------
   EpochBlock_55 (c_idx=55, num=55:55, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.pad': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5120, w=2560]
 [target]
   duration               : 0.020ms (0.5%) total=3.757ms
   mcu cycles             : [129, 33, 12013] -> 0.000,0.000,0.015 ms (mcu_freq=800MHz), 0.015ms
   extra mcu              : [1758, 1371, 909] -> 0.002,0.002,0.001 ms (mcu_freq=800MHz), 0.005ms
   total mcu              : [1887, 1404, 12922] -> 0.002,0.002,0.016 ms (mcu_freq=800MHz)
   core npu cycles        : 1993 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1847 (-92.67%)
   compute cycles ratio   : 18.44% (core only: 192.67%)
   busif 0                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,2,39) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.28 GB/s
   busif 1                : r=0        w=2560     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,40) -> 1.28 GB/s
   busif (total)          : r=2560       w=2560       -> 2.57 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=2560       -> 3.85 GB/s
    total                 : r=5120       w=2560       -> 3.85 GB/s
 
 ------------------------------------------------------------
   EpochBlock_56 (c_idx=57, num=56:56, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 1280
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2560, w=1280]
 [target]
   duration               : 0.015ms (0.4%) total=3.757ms
   mcu cycles             : [8769, 1726, 1318] -> 0.011,0.002,0.002 ms (mcu_freq=800MHz), 0.015ms
   core npu cycles        : 2236 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +956 (42.75%)
   compute cycles ratio   : 8.51% (core only: 57.25%)
   busif 0                : r=0        w=1536     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,0,0) -> 686.94 MB/s
   busif 1                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,0,40) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.14 GB/s
   busif (total)          : r=2560       w=1536       -> 1.83 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 120.08% (id=8)
    active                : STRENG.8.i: busif=1, 2685 cycles, [npuRAM4:2560], 120%
    active                : STRENG.3.o: busif=0, 1543 cycles, [npuRAM4:1280], 69%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=1280       -> 1.72 GB/s
    total                 : r=2560       w=1280       -> 1.72 GB/s
 
 ------------------------------------------------------------
   EpochBlock_57 (c_idx=58, num=57:57, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 52480
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=800, w=0] [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.018ms (0.5%) total=3.757ms
   mcu cycles             : [10367, 2132, 1961] -> 0.013,0.003,0.002 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 2782 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1502 (53.99%)
   compute cycles ratio   : 6.95% (core only: 46.01%)
   busif 0                : r=1280     w=0        rburst[1,2,4,8]x8=(0,0,4,18) wburst[1,2,4,8]x8=(0,0,0,0) -> 460.10 MB/s
   busif 1                : r=864      w=1536     rburst[1,2,4,8]x8=(4,0,0,13) wburst[1,2,4,8]x8=(64,64,0,0) -> 862.69 MB/s
   busif (total)          : r=2144       w=1536       -> 1.32 GB/s
   ops/cycle              : 2.9 GOPS (core only: 18.9)
   strg engines           : 123.33% (id=7)
    active                : STRENG.2.i: busif=0, 2951 cycles, [npuRAM4:1280], 106%
    active                : STRENG.7.i: busif=1, 3431 cycles, [npuRAM5:800], 123%
    active                : STRENG.9.o: busif=1, 2147 cycles, [npuRAM4:1280], 77%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=800        w=0          -> 287.56 MB/s
    npuRAM4               : r=1280       w=1280       -> 920.20 MB/s
    total                 : r=2080       w=1280       -> 1.21 GB/s
 
 ------------------------------------------------------------
   EpochBlock_59 (c_idx=59, num=59:59, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
